,Year,Month,Extent_avg
0,1978,10,10.402666666666667
1,1978,11,11.645133333333332
2,1978,12,13.667062500000002
3,1979,01,15.414
4,1979,02,16.175285714285714
5,1979,03,16.3419375
6,1979,04,15.446799999999998
7,1979,05,13.856866666666665
8,1979,06,12.53
9,1979,07,10.311250000000001
10,1979,08,8.04106666666667
11,1979,09,7.051133333333332
12,1979,10,8.7479375
13,1979,11,10.943066666666665
14,1979,12,13.336266666666667
15,1980,01,14.861874999999998
16,1980,02,15.955142857142857
17,1980,03,16.041312499999997
18,1980,04,15.429066666666667
19,1980,05,13.792599999999998
20,1980,06,12.204600000000003
21,1980,07,10.100062499999998
22,1980,08,7.984266666666666
23,1980,09,7.667066666666666
24,1980,10,9.18275
25,1980,11,11.382866666666668
26,1980,12,13.592933333333331
27,1981,01,14.9096875
28,1981,02,15.604071428571428
29,1981,03,15.631533333333332
30,1981,04,15.009933333333331
31,1981,05,13.801625000000003
32,1981,06,12.429733333333335
33,1981,07,10.270999999999997
34,1981,08,7.844312500000002
35,1981,09,7.138466666666667
36,1981,10,8.856266666666667
37,1981,11,10.929
38,1981,12,13.341125000000002
39,1982,01,15.17673333333333
40,1982,02,15.973499999999998
41,1982,03,16.043875
42,1982,04,15.466000000000001
43,1982,05,13.973199999999999
44,1982,06,12.476066666666668
45,1982,07,10.367062500000001
46,1982,08,8.139533333333334
47,1982,09,7.301733333333333
48,1982,10,9.4210625
49,1982,11,11.627466666666667
50,1982,12,13.641799999999996
51,1983,01,14.9424375
52,1983,02,16.00614285714286
53,1983,03,16.085266666666662
54,1983,04,15.172066666666664
55,1983,05,13.4913125
56,1983,06,12.295666666666667
57,1983,07,10.570266666666667
58,1983,08,8.185875
59,1983,09,7.3946000000000005
60,1983,10,9.334066666666667
61,1983,11,11.461
62,1983,12,13.298437499999999
63,1984,01,14.473266666666667
64,1984,02,15.298933333333332
65,1984,03,15.5842
66,1984,04,15.014466666666667
67,1984,05,13.576687499999998
68,1984,06,12.151666666666667
69,1984,07,9.977533333333334
70,1984,08,7.771062500000001
71,1984,09,6.8052
72,1984,10,8.560599999999999
73,1984,11,10.841533333333333
74,1984,12,12.9894375
75,1985,01,14.724866666666665
76,1985,02,15.465714285714288
77,1985,03,15.885937500000002
78,1985,04,15.356533333333335
79,1985,05,14.0734
80,1985,06,12.219066666666665
81,1985,07,9.7445625
82,1985,08,7.401866666666667
83,1985,09,6.697666666666666
84,1985,10,8.5459375
85,1985,11,11.024533333333334
86,1985,12,13.049933333333334
87,1986,01,14.889624999999999
88,1986,02,15.784857142857147
89,1986,03,15.909466666666667
90,1986,04,15.058800000000002
91,1986,05,13.3795625
92,1986,06,11.975933333333334
93,1986,07,10.146466666666667
94,1986,08,7.979562500000001
95,1986,09,7.410666666666667
96,1986,10,9.483933333333333
97,1986,11,11.453266666666666
98,1986,12,13.222437499999998
99,1987,01,14.969800000000001
100,1987,02,16.050142857142863
101,1987,03,15.815937499999999
102,1987,04,15.210866666666666
103,1987,05,13.742933333333335
104,1987,06,12.485666666666667
105,1987,07,10.332562500000002
106,1987,08,7.4999047619047605
107,1987,09,7.278699999999998
108,1987,10,9.048774193548386
109,1987,11,11.224033333333335
110,1987,12,12.5405
111,1988,01,15.090473684210526
112,1988,02,15.583379310344828
113,1988,03,15.95722580645161
114,1988,04,15.123333333333333
115,1988,05,13.560870967741932
116,1988,06,11.943433333333331
117,1988,07,9.80867741935484
118,1988,08,7.891580645161291
119,1988,09,7.369
120,1988,10,9.135032258064518
121,1988,11,11.330833333333333
122,1988,12,13.625548387096776
123,1989,01,14.9548064516129
124,1989,02,15.495535714285712
125,1989,03,15.423290322580646
126,1989,04,14.328399999999998
127,1989,05,13.044129032258065
128,1989,06,12.244533333333331
129,1989,07,10.129709677419354
130,1989,08,7.881774193548386
131,1989,09,7.0083333333333355
132,1989,10,8.828903225806453
133,1989,11,11.115233333333334
134,1989,12,13.386806451612902
135,1990,01,14.782612903225811
136,1990,02,15.578214285714282
137,1990,03,15.866741935483867
138,1990,04,14.650066666666667
139,1990,05,13.225838709677417
140,1990,06,11.640566666666663
141,1990,07,9.246612903225806
142,1990,08,6.797483870967743
143,1990,09,6.142799999999999
144,1990,10,8.484935483870967
145,1990,11,11.075199999999999
146,1990,12,13.105548387096777
147,1991,01,14.363806451612904
148,1991,02,15.24939285714286
149,1991,03,15.416129032258066
150,1991,04,14.859733333333335
151,1991,05,13.473129032258065
152,1991,06,12.108033333333337
153,1991,07,9.514032258064514
154,1991,08,7.415354838709678
155,1991,09,6.472899999999999
156,1991,10,8.541419354838709
157,1991,11,10.884600000000002
158,1991,12,12.945096774193548
159,1992,01,14.642677419354841
160,1992,02,15.46210344827586
161,1992,03,15.481129032258067
162,1992,04,14.6769
163,1992,05,13.215548387096776
164,1992,06,12.14676666666667
165,1992,07,10.323129032258066
166,1992,08,7.92525806451613
167,1992,09,7.4737
168,1992,10,9.319516129032259
169,1992,11,11.378666666666668
170,1992,12,13.407387096774196
171,1993,01,14.896064516129034
172,1993,02,15.685642857142856
173,1993,03,15.813161290322583
174,1993,04,15.0772
175,1993,05,13.36822580645161
176,1993,06,11.8709
177,1993,07,9.476354838709677
178,1993,08,7.335
179,1993,09,6.396666666666666
180,1993,10,8.786129032258065
181,1993,11,11.318733333333332
182,1993,12,13.318967741935486
183,1994,01,14.729774193548383
184,1994,02,15.561892857142857
185,1994,03,15.55361290322581
186,1994,04,14.888033333333333
187,1994,05,13.624387096774194
188,1994,06,12.016399999999999
189,1994,07,9.925161290322581
190,1994,08,7.639290322580646
191,1994,09,7.137599999999998
192,1994,10,8.915290322580644
193,1994,11,11.123199999999999
194,1994,12,13.271870967741936
195,1995,01,14.586387096774196
196,1995,02,15.22567857142857
197,1995,03,15.260161290322579
198,1995,04,14.4486
199,1995,05,12.97206451612903
200,1995,06,11.440433333333333
201,1995,07,8.98709677419355
202,1995,08,6.744354838709676
203,1995,09,6.080133333333333
204,1995,10,7.828935483870969
205,1995,11,10.760866666666667
206,1995,12,12.920838709677422
207,1996,01,14.180870967741935
208,1996,02,15.154827586206897
209,1996,03,15.122806451612904
210,1996,04,14.215866666666667
211,1996,05,13.094548387096772
212,1996,06,12.083833333333335
213,1996,07,10.164258064516126
214,1996,08,8.180451612903228
215,1996,09,7.582533333333334
216,1996,10,9.160967741935485
217,1996,11,10.4017
218,1996,12,12.861258064516127
219,1997,01,14.41748387096774
220,1997,02,15.436714285714286
221,1997,03,15.467516129032258
222,1997,04,14.56303333333333
223,1997,05,13.17716129032258
224,1997,06,11.738366666666666
225,1997,07,9.410838709677419
226,1997,08,7.285032258064518
227,1997,09,6.686333333333333
228,1997,10,8.336548387096776
229,1997,11,10.68416666666667
230,1997,12,13.076193548387094
231,1998,01,14.720516129032257
232,1998,02,15.745821428571428
233,1998,03,15.598096774193545
234,1998,04,14.891933333333334
235,1998,05,13.589838709677416
236,1998,06,11.7057
237,1998,07,9.415161290322581
238,1998,08,7.5088709677419345
239,1998,09,6.536033333333335
240,1998,10,8.451870967741934
241,1998,11,10.440599999999996
242,1998,12,12.75864516129032
243,1999,01,14.359387096774194
244,1999,02,15.308928571428575
245,1999,03,15.397677419354839
246,1999,04,15.0839
247,1999,05,13.750967741935485
248,1999,06,11.779166666666667
249,1999,07,9.488290322580644
250,1999,08,7.225580645161292
251,1999,09,6.116866666666667
252,1999,10,8.602806451612905
253,1999,11,10.796466666666667
254,1999,12,12.641193548387099
255,2000,01,14.220354838709682
256,2000,02,15.141482758620691
257,2000,03,15.224838709677421
258,2000,04,14.558166666666665
259,2000,05,13.15267741935484
260,2000,06,11.665233333333337
261,2000,07,9.512999999999998
262,2000,08,7.168322580645162
263,2000,09,6.246066666666667
264,2000,10,8.37941935483871
265,2000,11,10.3211
266,2000,12,12.637258064516129
267,2001,01,14.202612903225805
268,2001,02,15.211142857142859
269,2001,03,15.51632258064516
270,2001,04,14.856833333333332
271,2001,05,13.509612903225808
272,2001,06,11.455933333333332
273,2001,07,9.070354838709674
274,2001,08,7.4608064516129025
275,2001,09,6.732166666666667
276,2001,10,8.298290322580646
277,2001,11,10.657833333333333
278,2001,12,12.490741935483873
279,2002,01,14.272612903225806
280,2002,02,15.342357142857145
281,2002,03,15.348903225806449
282,2002,04,14.299433333333335
283,2002,05,12.970612903225806
284,2002,06,11.583400000000001
285,2002,07,9.274161290322581
286,2002,08,6.599
287,2002,09,5.827133333333334
288,2002,10,8.161903225806451
289,2002,11,10.341866666666668
290,2002,12,12.608451612903226
291,2003,01,14.39083870967742
292,2003,02,15.193142857142858
293,2003,03,15.48490322580645
294,2003,04,14.512066666666662
295,2003,05,13.016064516129033
296,2003,06,11.604033333333332
297,2003,07,9.21477419354839
298,2003,08,6.935870967741936
299,2003,09,6.1160999999999985
300,2003,10,7.848290322580646
301,2003,11,10.125333333333336
302,2003,12,12.588354838709677
303,2004,01,14.026419354838708
304,2004,02,14.914379310344827
305,2004,03,14.99258064516129
306,2004,04,13.987333333333332
307,2004,05,12.558419354838708
308,2004,06,11.447066666666668
309,2004,07,9.431354838709677
310,2004,08,6.854838709677417
311,2004,09,5.984499999999999
312,2004,10,7.925290322580645
313,2004,11,10.343266666666668
314,2004,12,12.55358064516129
315,2005,01,13.661451612903228
316,2005,02,14.372857142857141
317,2005,03,14.686612903225809
318,2005,04,14.089833333333337
319,2005,05,12.911096774193547
320,2005,06,11.162033333333333
321,2005,07,8.648741935483871
322,2005,08,6.301129032258063
323,2005,09,5.503766666666667
324,2005,10,7.351967741935484
325,2005,11,10.216333333333331
326,2005,12,12.227612903225808
327,2006,01,13.46558064516129
328,2006,02,14.324964285714282
329,2006,03,14.420967741935483
330,2006,04,13.905866666666666
331,2006,05,12.517354838709673
332,2006,06,10.919499999999998
333,2006,07,8.459838709677417
334,2006,08,6.4956129032258065
335,2006,09,5.862433333333333
336,2006,10,7.541096774193549
337,2006,11,9.658733333333336
338,2006,12,11.954677419354839
339,2007,01,13.703032258064516
340,2007,02,14.513249999999998
341,2007,03,14.54209677419355
342,2007,04,13.8452
343,2007,05,12.779677419354842
344,2007,06,11.22006666666667
345,2007,07,7.94283870967742
346,2007,08,5.3423225806451615
347,2007,09,4.267266666666667
348,2007,10,6.039709677419355
349,2007,11,9.760166666666665
350,2007,12,12.033967741935486
351,2008,01,13.887258064516129
352,2008,02,14.953448275862069
353,2008,03,15.178903225806451
354,2008,04,14.351933333333337
355,2008,05,12.973999999999998
356,2008,06,11.208333333333337
357,2008,07,8.677935483870966
358,2008,08,5.913064516129031
359,2008,09,4.687433333333335
360,2008,10,7.349870967741936
361,2008,11,10.342866666666668
362,2008,12,12.358483870967742
363,2009,01,13.913709677419357
364,2009,02,14.811535714285716
365,2009,03,14.983612903225806
366,2009,04,14.495633333333336
367,2009,05,13.186709677419351
368,2009,06,11.320266666666665
369,2009,07,8.465451612903225
370,2009,08,6.135741935483873
371,2009,09,5.261633333333332
372,2009,10,6.920322580645161
373,2009,11,9.771733333333334
374,2009,12,12.199870967741933
375,2010,01,13.73906451612903
376,2010,02,14.58142857142857
377,2010,03,15.136709677419352
378,2010,04,14.658733333333338
379,2010,05,12.866096774193545
380,2010,06,10.5851
381,2010,07,8.074677419354838
382,2010,08,5.8749032258064515
383,2010,09,4.865066666666667
384,2010,10,6.983903225806451
385,2010,11,9.613966666666668
386,2010,12,11.83083870967742
387,2011,01,13.463967741935484
388,2011,02,14.363035714285713
389,2011,03,14.546516129032263
390,2011,04,14.1078
391,2011,05,12.680774193548393
392,2011,06,10.748666666666667
393,2011,07,7.724387096774194
394,2011,08,5.502451612903226
395,2011,09,4.561333333333333
396,2011,10,6.464548387096774
397,2011,11,9.7718
398,2011,12,12.153580645161291
399,2012,01,13.729419354838706
400,2012,02,14.55334482758621
401,2012,03,15.19625806451613
402,2012,04,14.625766666666665
403,2012,05,13.011806451612902
404,2012,06,10.674533333333335
405,2012,07,7.671774193548385
406,2012,08,4.723290322580647
407,2012,09,3.5656000000000003
408,2012,10,5.885870967741937
409,2012,11,9.387966666666665
410,2012,12,12.00638709677419
411,2013,01,13.702645161290324
412,2013,02,14.723535714285717
413,2013,03,15.032032258064515
414,2013,04,14.298733333333333
415,2013,05,12.997258064516132
416,2013,06,11.36013333333333
417,2013,07,8.13167741935484
418,2013,08,6.013516129032259
419,2013,09,5.208266666666665
420,2013,10,7.454838709677419
421,2013,11,9.939033333333333
422,2013,12,12.18425806451613
423,2014,01,13.647483870967742
424,2014,02,14.417571428571426
425,2014,03,14.757516129032258
426,2014,04,14.087866666666669
427,2014,05,12.700709677419352
428,2014,06,11.0326
429,2014,07,8.108451612903226
430,2014,08,6.077870967741935
431,2014,09,5.219933333333333
432,2014,10,7.232451612903224
433,2014,11,10.1146
434,2014,12,12.352580645161291
435,2015,01,13.602322580645163
436,2015,02,14.400642857142858
437,2015,03,14.370516129032255
438,2015,04,13.89316666666667
439,2015,05,12.468096774193548
440,2015,06,10.878899999999996
441,2015,07,8.377870967741936
442,2015,08,5.5987419354838694
443,2015,09,4.615766666666665
444,2015,10,6.966225806451613
445,2015,11,9.846166666666667
446,2015,12,12.044774193548388
447,2016,01,13.456774193548387
448,2016,02,14.202724137931032
449,2016,03,14.39993548387097
450,2016,04,13.681266666666666
451,2016,05,11.924419354838712
452,2016,06,10.4129
453,2016,07,7.937548387096773
454,2016,08,5.370548387096773
455,2016,09,4.528499999999999
456,2016,10,6.081645161290322
457,2016,11,8.657833333333334
458,2016,12,11.45941935483871
459,2017,01,13.190129032258065
460,2017,02,14.119428571428571
461,2017,03,14.290064516129029
462,2017,04,13.753466666666665
463,2017,05,12.630451612903226
464,2017,06,10.756400000000001
465,2017,07,7.9393548387096775
466,2017,08,5.480645161290323
467,2017,09,4.821900000000001
468,2017,10,6.7671290322580635
469,2017,11,9.492833333333333
470,2017,12,11.742677419354838
471,2018,01,13.077354838709674
472,2018,02,13.967250000000002
473,2018,03,14.297580645161291
474,2018,04,13.696066666666667
475,2018,05,12.232032258064516
476,2018,06,10.7775
477,2018,07,8.26809677419355
478,2018,08,5.614806451612902
479,2018,09,4.785233333333332
480,2018,10,6.134096774193547
481,2018,11,9.823133333333333
482,2018,12,11.86148387096774
483,2019,01,13.567225806451615
484,2019,02,14.393678571428572
485,2019,03,14.57364516129032
486,2019,04,13.434433333333336
487,2019,05,12.185903225806452
488,2019,06,10.5936
489,2019,07,7.589322580645163
490,2019,08,5.026322580645162
491,2019,09,4.363900000000001
492,2019,10,5.734903225806451
493,2019,11,9.352833333333333
494,2019,12,11.903096774193546
495,2020,01,13.635870967741935
496,2020,02,14.642137931034485
497,2020,03,14.730000000000004
498,2020,04,13.6215
499,2020,05,12.343129032258062
500,2020,06,10.592833333333335
501,2020,07,7.293967741935483
502,2020,08,5.07
503,2020,09,4.000533333333333
504,2020,10,5.334
505,2020,11,8.985166666666665
506,2020,12,11.72945161290323
507,2021,01,13.500935483870968
508,2021,02,14.389571428571427
509,2021,03,14.65822580645161
510,2021,04,13.791866666666664
511,2021,05,12.681935483870967
512,2021,06,10.765066666666668
513,2021,07,7.646967741935486
514,2021,08,5.714967741935483
515,2021,09,4.952399999999999
516,2021,10,6.816322580645161
517,2021,11,9.830233333333334
518,2021,12,12.151806451612904
519,2022,01,13.877419354838713
520,2022,02,14.61417857142857
521,2022,03,14.58583870967742
522,2022,04,14.041766666666668
523,2022,05,12.918103448275861
